"","tree","branch","path","tot_length","area","tot_area","volume","tot_volume","tot_stem_m","tot_no_twigs","tot_twig_m"
"669",15,109,259.5,6081.3,1368.5,42813.4,16558.6,228341.3,1658.5,246,901.5
"670",15,110,46,130.5,808.3,808.3,1677.3,1677.3,11.8,7,16
"671",15,111,250.5,5941.8,1817.1,40636.6,21896,210105.4,1538.6,237,866.3
"672",15,112,5,5,144.5,144.5,332.4,332.4,2.7,0,12.3
"673",15,113,238.5,5924.8,6559.6,38675,76091.9,187877,1355.4,233,841.5
"674",15,114,177.5,2415.5,2654,13939.1,16985.7,48082.1,377.2,111,348.8
"675",15,115,131,465.5,2493.8,2493.8,6109.8,6109.8,45.5,18,28.6
"676",15,116,45,195.5,338.7,338.7,414.9,414.9,5.6,6,20.1
"677",15,117,64,317,771.9,771.9,1215.7,1215.7,11.7,19,16.5
"678",15,118,144.5,1404.5,1396.8,7680.7,7961.5,23356,183.5,65,250.7
"679",15,119,57,219,428.5,428.5,1328.4,1328.4,14.8,3,59.5
"680",15,120,67,544.5,480.7,1756.9,2163,5368.3,48.4,19,147.1
"681",15,121,52,276.5,332.9,694.2,1356.4,2259.6,18.8,11,113.5
"682",15,122,45.5,270,361.3,361.3,903.2,903.2,5.9,8,39.5
"683",15,123,58.5,259.5,582,582,945.7,945.7,10.9,6,28.4
"684",15,125,125,397.5,2467.4,2467.4,6291.9,6291.9,38.2,25,23
"685",15,126,97,224,1631.1,1631.1,2405.9,2405.9,20.3,14,8.1
"686",15,127,193.5,3464.3,1075.4,18176.3,8764.2,63703,606.9,109,409.3
"687",15,128,154,666,3832.1,3832.1,10921.5,10921.5,87,26,47.3
"688",15,129,183,2787.8,857.7,13268.8,5853.5,44017.3,451.1,79,361.1
"689",15,130,107,287.8,1633.6,1633.6,3267.3,3267.3,36.6,11,54.4
"690",15,131,144,553.5,3511,3511,11147.6,11147.6,76.8,25,39.2
"691",15,132,151.5,839,396.2,5898.4,1921.4,18558.6,120.4,16,127.6
"692",15,133,145,832.5,2414.6,5502.2,7606.1,16637.2,104.4,16,127.6
"693",15,134,84,771.5,3087.6,3087.6,9031.1,9031.1,61.2,0,41.4
"694",15,139,173,1936.5,1722.4,7266.5,10980.2,23748.9,295.1,42,266.5
"695",15,135,60.5,237,663.5,663.5,1061.6,1061.6,10.6,6,21
"696",15,136,122,839,238.9,4880.6,1009.4,11707.1,93.4,31,98.2
"697",15,137,117.5,315,1908.5,1908.5,3864.7,3864.7,25.9,16,13.4
"698",15,138,87,519.5,2733.2,2733.2,6833,6833,59.8,15,84.8
"699",15,140,348.5,10004,7771.7,99353.2,126484,697670.8,4655.1,513,1384.3
"700",15,141,38,154.5,1002.8,1002.8,2105.9,2105.9,13.5,8,11.3
"701",15,142,310.5,9811.5,9517.1,90578.7,141329.5,569080.9,3695.6,498,1371.6
"702",15,143,104,547.5,4476.1,4476.1,15330.8,15330.8,77.8,23,66.8
"703",15,144,170,1852,9506.5,9506.5,42303.7,42303.7,258.8,71,182.2
"704",15,145,259.5,7361,5254.8,67079,69757.3,370116.9,2360.9,396,1073.2
"705",15,146,163.5,903.5,3742,10688.6,25913,50360,329.7,58,133.7
"706",15,147,413.5,14546,10006,134507.4,227635.9,1376964,10135.3,458,3938.3
"707",15,148,239.5,2035,3522,13984,26679.4,68978.2,508.1,69,219.6
"708",15,149,38.5,154,1028.1,1028.1,2184.7,2184.7,14.8,8,24.7
"709",15,150,107,360.5,1018.8,3100.1,3514.9,7709.6,48.7,24,36.5
"710",15,151,91,243,1347.1,1347.1,2155.4,2155.4,13.5,11,12.5
"711",15,152,202.5,1755,1967.9,9114.9,12840.5,40143.4,321.9,49,178
"712",15,153,80.5,208.5,496.7,496.7,633.3,633.3,7.9,6,15.6
"713",15,154,178.5,1522.5,1145.1,6650.3,6956.5,26669.6,247.9,41,153.6
"714",15,155,119.5,432,2671.1,2671.1,6344,6344,34.7,14,36.4
"715",15,163,163.5,1319,885.9,4706.6,5204.8,18475.3,202.8,32,139.3
"716",15,156,78,212,1078.2,1078.2,1779,1779,14.8,12,13.5
"717",15,157,151.5,663,2098.4,2742.5,9600.3,11491.5,127.1,17,70.3
"718",15,158,115,472.5,389.6,644.1,1509.5,1891.2,63.8,8,45.6
"719",15,159,41,104,254.5,254.5,381.7,381.7,3.5,6,8.6
"720",15,160,83.5,123.5,1136.6,1136.6,1903.9,1903.9,14.8,12,5.3
"721",15,161,73.5,213.5,944.7,944.7,2290.8,2290.8,13.4,8,21.6
"722",15,162,80,188.5,798.6,798.6,1237.8,1237.8,9.6,5,13.5
"723",15,164,103,341.5,2878.6,2878.6,8564,8564,51.3,16,28.1
"724",15,165,228,6988,1862.7,58945.6,25099.2,291795.6,1859.4,372,1029.1
"725",15,166,65,403.5,2123.7,2123.7,5521.7,5521.7,46.8,21,39.5
"726",15,167,217,2774.5,6942.9,25716,56411.2,112000.7,784,159,433.2
"727",15,168,208,3799,8210.2,29243.2,73481.6,149174,866.7,192,556.4
"728",15,169,100.5,393.5,1930.2,1930.2,4632.5,4632.5,33.8,17,34.9
"729",15,170,135,3332.5,2408,19102.8,21973.3,71059.9,458.7,174,327.5
"730",15,171,102,1061.5,2407.6,2407.6,7042.1,7042.1,36.1,59,39.1
"731",15,172,63.5,413,2154.5,2154.5,5817.2,5817.2,34.3,15,27
"732",15,173,86,362.5,2242.5,2242.5,4653.1,4653.1,41.8,19,25
"733",15,174,94.5,194,1146.4,1146.4,2350.1,2350.1,16.7,8,15.2
"734",15,175,114,497,2135.7,2135.7,5499.3,5499.3,43.6,21,45.3
"735",15,176,104.5,783.5,1883.4,6608.1,10264.4,23724.8,166.2,46,152.4
"736",15,177,67,409.5,2589,2589,7961.1,7961.1,48.8,26,33.9
"737",15,178,77,346.5,2135.7,2135.7,5499.3,5499.3,33.6,12,34.9
"738",15,179,105,438,2441,2441,6773.8,6773.8,54.1,19,64.7
"739",15,180,130,543.5,3675.7,3675.7,8270.2,8270.2,70.1,22,66.7
"740",15,181,126.5,416.5,3576.7,3576.7,8047.6,8047.6,55.1,22,34.7
"741",15,182,149,1308.5,3144.7,9079.7,17296,32497.9,222.5,75,159.7
"742",15,183,93,359,1411.8,1411.8,3776.6,3776.6,29.9,12,42.4
"743",15,184,103.5,648,2944.5,2944.5,8465.3,8465.3,56.9,33,58.7
"744",15,185,92,256,1578.7,1578.7,2960,2960,23.8,17,14.4
"745",15,186,464,14300.5,27093.1,192377,663780.8,2124385.3,15266.8,637,3404
"746",15,187,200,200,2915.4,11833.1,23323.2,60331.8,406.3,10,93.4
"747",15,188,171,171,8917.7,8917.7,37008.6,37008.6,234.4,0,76.6
"748",15,189,376,14012.5,14868.5,153450.8,344949.9,1400272.7,9735.3,613,3309.4
"749",15,190,325,5464,10631.1,60430,149899.2,432058.1,3075.4,299,817.6
"750",15,191,212,2035,2942.7,18646.5,23762.5,81504.7,540.8,118,293.6
"751",15,192,140.5,541.5,3630.3,3630.3,10981.6,10981.6,99.5,33,71.8
"752",15,193,183,1464.5,2314.1,12073.5,14694.5,46760.6,270.1,80,204.7
"753",15,194,76.5,212.5,1216.1,1216.1,2401.8,2401.8,12.8,12,16.6
"754",15,195,154,1223,895.4,8543.3,5103.5,29664.3,176.6,63,179.9
"755",15,196,89,338,1602.2,1602.2,4005.5,4005.5,31.7,14,39.5
"756",15,197,141.5,872.5,6045.7,6045.7,20555.3,20555.3,110.1,44,102.4
"757",15,198,265,3369,3086,31152.4,39886.4,200654.2,1422.5,170,484.5
"758",15,199,124.5,615.5,3088.5,3088.5,8725,8725,73.4,25,68.7
"759",15,200,246,2734.5,2720,24977.9,31823.9,152042.8,1105.3,142,387.1
"760",15,201,227.5,2716,5023.4,22257.9,51489.9,120218.9,861.4,136,385.9
"761",15,202,125.5,598.5,3012.2,3012.2,7078.6,7078.6,68.7,29,48
"762",15,203,188.5,2078.5,3895.6,14222.3,30190.7,61650.4,444.7,101,309.2
"763",15,204,101,514.5,2662.5,2662.5,7521.6,7521.6,52.9,26,41.8
"764",15,205,148.5,1524,2375,7664.2,14250.3,23938.1,217.7,57,165.9
"765",15,206,88,309.5,1548.2,1548.2,3406,3406,29.8,7,27
"766",15,207,86.5,252.5,2174,2174,4348,4348,26.7,8,16.9
"767",15,208,83,217.5,1125.9,1125.9,1801.5,1801.5,16.6,9,13.3
"768",15,209,117,713,441.1,441.1,132.3,132.3,89.7,27,83.7
"769",15,210,289.5,5848,5176.6,56597.9,109354.8,471986.4,3214.2,236,1613
"770",15,211,270,3383,9742.1,30116.8,107893.5,223735.9,1787,132,993.3
"771",15,212,137,1001.5,4775.2,4775.2,19100.9,19100.9,127.8,33,182.5
"772",15,213,200,2311.5,4815.1,15599.5,47308.5,96741.5,647.9,80,715.9
"773",15,214,143,877.5,4522.6,4522.6,13794,13794,131.4,33,135.1
"774",15,215,161,1395,2261.9,6261.8,16286,35639,228,35,422.2
"775",15,216,59,382.5,1120.6,1120.6,2437.3,2437.3,19.6,10,70.8
"776",15,217,136,987.5,2879.3,2879.3,16915.7,16915.7,109,19,293.4
"777",15,218,195,2445.5,4035.1,21304.5,49833,138895.7,790.4,102,611.6
"778",15,219,105,725.5,3168.6,3168.6,9743.5,9743.5,62.9,29,77.6
"779",15,220,169,1694,4407.7,14100.8,33608.4,79319.2,457.6,65,461.7
"780",15,221,123,979.5,5641.7,5641.7,20592.1,20592.1,128.2,36,95.3
"781",15,222,52,668.5,4051.4,4051.4,25118.7,25118.7,98.3,16,226.8
"782",15,223,260,2649.5,6790.6,21554.4,66717.2,151278.3,1011.5,69,871.6
"783",15,224,188.5,1059,5492.3,5492.3,35562.6,35562.6,201.9,18,333.8
"784",15,225,205,1535.5,3277.9,9271.5,23109.5,48998.5,273.8,42,390.1
"785",15,226,132.5,731.5,3343.4,3343.4,10782.6,10782.6,85.1,25,99.3
"786",15,227,168,767,2650.2,2650.2,15106.4,15106.4,84.2,15,226.4
"787",15,228,213,2546,11271.6,29153.9,132159.1,236326.3,927.6,105,856.7
"788",15,229,95,184,3521.7,3521.7,10389.1,10389.1,107.4,27,100.6
"789",15,230,136.5,2285.5,6540.8,14360.6,56741.4,93778.1,584.5,64,649.8
"790",15,231,34,717.5,2061.5,2061.5,9946.8,9946.8,59.5,11,173.8
"791",15,232,76.5,1508,2903.8,5758.3,17204.9,27089.9,177.5,35,222.1
"792",15,233,29.5,616.5,1464.3,1464.3,5784,5784,39.4,7,104.5
"793",15,237,120.5,860.5,1873.6,6946.6,9977.2,24447,166.5,45,106.4
"794",15,234,37.5,852.5,1390.2,1390.2,4101,4101,32.3,14,53.4
"795",15,235,92.5,438.5,2441,2441,5126.1,5126.1,46.1,19,27.9
"796",15,236,59,394,2632,2632,9343.7,9343.7,56,21,76.3
"797",15,238,378.5,12476,9430.9,110517.4,224691.3,1080349.9,8341.6,383,3694.9
"798",15,239,64,442,1849.8,1849.8,4254.5,4254.5,39,17,53.8
"799",15,240,347,12002.5,6754.4,99236.7,145220.1,851404.1,6970,359,3641.1
"800",15,241,322,9431.5,3569.3,92482.3,65407.8,706184,5238.2,353,2767.7
"801",15,242,159.5,668.5,3215.4,3215.4,14308.6,14308.6,88.2,15,158.4
"802",15,243,306.5,8747.5,5654.9,85697.6,101787.6,626467.6,4689.3,337,2605.1
"803",15,244,126,387.5,1438.2,1438.2,3919.2,3919.2,29.2,10,77
"804",15,245,192.5,2198,2725.3,17933.5,23642.3,89089.6,1342.8,85,525.3
"805",15,246,136.5,726.5,3132,3132,12293.1,12293.1,860,15,131.3
"806",15,247,76,586.5,4918.5,4918.5,25330.2,25330.2,119.1,17,170.5
"807",15,248,167.5,860,1270,7157.7,7334.2,27824,176.3,45,205.2
"808",15,249,81.5,439.5,3174.9,3174.9,9842.2,9842.2,56.4,26,60.2
"809",15,250,150,403,2712.8,2712.8,10647.6,10647.6,68.3,16,142.3
"810",15,251,281.5,6137,7250.8,60671,104592.7,431671.2,2741.2,235,1988.1
"811",15,252,181,838,7037.2,7037.2,39408.1,39408.1,220.5,25,250.4
"812",15,253,184,2173.5,2932.4,19683.6,26318,104741.8,723.1,97,403.6
"813",15,254,121,485.5,3234.6,3234.6,10674.1,10674.1,70,23,58.5
"814",15,255,158,1662,3038.5,13516.6,23700.7,67749.7,482.1,72,343.1
"815",15,256,113,566.5,2259.1,2259.1,8641.1,8641.1,56.1,11,139.7
"816",15,257,127,1064.5,2809.2,8219,18470.6,35407.9,223.2,52,154.9
"817",15,258,85,432.5,1611.6,1611.6,4593.2,4593.2,34,11,96.3
"818",15,259,93,598,3798.2,3798.2,12344.1,12344.1,74.4,31,4.2
"819",15,260,241.5,3085.5,4520.1,26699.4,49269.3,182928.6,1130,108,1182.1
"820",15,261,105.5,481.5,3579.5,3579.5,9664.7,9664.7,54,26,41.4
"821",15,262,208.5,2571,4717.1,18599.8,50590.9,123994.6,725.6,76,1109.7
"822",15,263,173.5,1057.5,7634.1,7634.1,42941.6,42941.6,232.3,27,269
"823",15,264,128,1478.5,6248.6,6248.6,30462.1,30462.1,226,39,399.3
"824",15,265,17,98.5,528.7,528.7,1308.6,1308.6,7.5,5,1.4
